,Id,mother_id,mother_name,father_id,father_name,Name,Gender,Job,House,Wand,Patronus,Species,Blood status,Hair colour,Eye colour,Loyalty,Skills,Description,Birth,Death
0,1,12,Lily (Evans) J. Potter,13,James Pother,Harry James Potter,Male,Student,Gryffindor,"11""  Holly  phoenix feather",Stag,Human,Half-blood,Black,Bright green,Albus Dumbledore | Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Parseltongue| Defence Against the Dark Arts | Seeker,"Harry Potter is the Boy Who Lived, the Chosen One, the hero of the Wizarding world. He grew up with Muggles, and then came to Hogwarts where he faced dangers and terrors beyond his years. He, along with his friends Hermione Granger, Ron Weasley and Neville Longbottom, destroyed Voldemort’s Horcruxes. ",31 July 1980,
1,2,31,Molly (Prewett) Weasley,32,Arthur Weasley,Ronald Bilius Weasley,Male,Student,Gryffindor,"12"" Ash unicorn tail hair ",Jack Russell terrier,Human,Pure-blood,Red,Blue,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Wizard chess | Quidditch goalkeeping,"Ron Weasley is Harry Potter’s best friend and the youngest son of Molly and Arthur Weasley. The story of Ron’s life is one of being overshadowed by his family and friends, yet it is Ron’s heart and humor that have solidified his friendships and given those around him the support they needed… ",1 March 1980,
2,3,-1,-,-1,-,Hermione Jean Granger,Female,Student,Gryffindor,"10¾""  vine wood dragon heartstring",Otter,Human,Muggle-born,Brown,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Almost everything,"Resourceful, principled and brilliant, Hermione Jean Granger is easily the brightest witch of her generation. She, along with Ron Weasley, is one of Harry Potter’s closest friends. She is also Muggle-born (her parents were dentists – PS12), and so is a living, breathing example of the fallacy of pureblood… ",19 September 1979,
3,4,-1,Kendra Dumbledore,-1,Perceval Dumbledore,Albus Percival Wulfric Brian Dumbledore,Male,Headmaster,Gryffindor,"15"" Elder Thestral tail hair core",Phoenix,Human,Half-blood,Silver| formerly auburn,Blue,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Considered by many to be one of the most powerful wizards of his time,"Albus Dumbledore was the Headmaster of Hogwarts for over thirty years, a time period that encompassed both of Voldemort’s attempts to take over the Wizarding world. Considered to be the most powerful wizard of his time, Dumbledore was awarded the Order of Merlin, First Class, and was the Supreme Mugwump… ",Late August 1881,30 June 1997
4,5,-1,Fridluva,-1,-,Rubeus Hagrid,Male,Keeper of Keys and Grounds | Professor of Care of Magical Creatures ,Gryffindor,"16""  Oak unknown core",None,Half-Human/Half-Giant,Part-Human (Half-giant),Black,Black,Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Resistant to stunning spells| above average strength | crossbowmanship,"Rubeus Hagrid is a half-giant with shaggy hair and a “wild, tangled beard” (PS1) who serves as the Keeper of Keys and Grounds, Gamekeeper, and Care of Magical Creatures professor at Hogwarts (PS4, PA6). He is excessively fond of “interesting creatures” — that anyone else would call… ",6 December 1928,
5,6,-1,Alice Longbottom,-1,Frank Longbotoom,Neville Longbottom,Male,Student,Gryffindor,"13"" Cherry unicorn hair",Non-corporeal,Human,Pure-blood,Blond,,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Herbology,"Neville is the son of Frank and Alice Longbottom, famous and well-liked Aurors who were tortured into madness by the Death Eater Bellatrix Lestrange. The Longbottoms are one of the few pureblood families in the Wizarding world. Neville is a staunch friend of Harry Potter’s, and a true Gryffindor. A… ",30 July  1980,
6,7,31,Molly (Prewett) Weasley,32,Arthur Weasley,Fred Weasley,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Beater,"Fred Weasley is one of the seven children of Arthur and Molly Weasley and twin brother to George Weasley. The twins are co-owners of Weasleys’ Wizard Wheezes, a highly successful joke shop in Diagon Alley. Sadly, Fred was a casualty of the Battle of Hogwarts. The Weasley twins are the… ",1 April  1978 ,2 May 1998
7,8,31,Molly (Prewett) Weasley,32,Arthur Weasley,George Weasley,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Beater,"George Weasley is one of the seven children of Arthur and Molly Weasley and twin brother to Fred Weasley. The twins are co-owners of Weasleys’ Wizard Wheezes, a highly successful joke shop in Diagon Alley. About the Weasley Twins: Mischief managed! The Weasley twins are the staunch enemies of pretension, authority, and… ", 1 April  1978 ,
8,9,31,Molly (Prewett) Weasley,32,Arthur Weasley,Ginevra (Ginny) Molly Weasley,Female,Student,Gryffindor,Unknown,Horse,Human,Pure-blood,Red,Bright brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Chaser| Bat-Bogey hex,"Ginevra Molly Weasley (Ginny) is the youngest child of the Weasley family and the only daughter. Ginny is the youngest child and only daughter of Arthur and Molly Weasley (CS3), and the first girl born to the family in several generations (JKR). Though consistently underestimated by her family, she… ",11 August  1981,
9,10,-1,Mrs Thomas,-1,-,Dean Thomas,Male,Student,Gryffindor,Unknown,Unknown,Human,Muggle-born,Black,Brown,Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry,Chaser,"Dean Thomas was a “half-blood” Gryffindor boy from London in Harry’s year at Hogwarts. History He was a classmate of Harry’s and best friends with Seamus Finnigan (GF7). He was a black Londoner who grew up as a Muggle, and thus had always been a fan of… ", 1 September 1979- 31 August 1980,
10,11,-1,Mrs Finnigan,-1,Mr Finnigan,Seamus Finnigan,Male,Student,Gryffindor,Unknown,Fox,Human,Half-blood,Sandy,,Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry,Pyrotechnics,"Seamus Finnigan is an Irish boy with sandy hair, who is in the same Gryffindor dormitory as Harry. He is a half-blood: his father is a Muggle, and his mother didn’t tell his dad that she was a witch until after they were married, which was a “bit… ", 1 September 1979- 31 August 1981,
11,12,-1,Mrs Evans,-1,Mr Evans,Lily J. Potter,Female,,Gryffindor,"10¼""  Willow  unknown core",Doe,Human,Muggle-born,Auburn,Bright green,Order of the Phoenix,,"Lily Potter is the mother of Harry Potter, who shared with Harry the most striking aspect of her appearance, her brilliant green, almond-shaped eyes (OP28). Lily was born to a Muggle family and grew up with her sister, Petunia, not far from Spinner’s End in the town of Cokeworth… ",30 January  1960 ,31 October 1981
12,13,-1,Euphemia Potter,-1,Fleamont Potter,James Potter,Male,,Gryffindor,"11""  Mahogany  unknown core",Stag,Human,Pure-blood,Black,Hazel,Order of the Phoenix,Animagus| Seeker,"James Potter is a young wizard who fought against Voldemort in the 1970s, only to be killed along with his wife Lily while trying to protect their 15-month-old son Harry. James is the father of Harry Potter, and nearly identical to him in appearance except with hazel eyes (OP28). ",27 March  1960,31 October 1981
13,14,TODO,Walburga Black,TODO,Orion Black,Sirius Black,Male,,Gryffindor,Unknown,Unknown,Human,Pure-blood,Black,Grey,Order of the Phoenix,Animagus| nonverbal magic| Charms,"Sirius Black was James Potter’s closest friend, Harry Potter’s godfather, and an Animagus, who was falsely accused of betrayal and murder and imprisoned in Azkaban. Sirius Black was the elder of two boys born to an aristocratic family that was fiercely proud of its pureblood status and vehemently anti-Muggle. Unlike his younger brother Regulus and… ",3 November  1959,18 June 1996
14,15,-1,Hope (Howell) Lupin,-1,Lyall Lupin,Remus John Lupin,Male,Professor of Defence Against the Dark Arts ,Gryffindor,"10¼"" Cypress unicorn hair",Wolf,Werewolf,Half-blood,Light brown flecked with grey,Green,Order of the Phoenix,Exceptionally gifted in Defence Against the Dark Arts,"Harry, Hermione and Ron saw Professor Remus J. Lupin for the first time on the Hogwarts Express, wearing extremely shabby wizard’s robes. Lupin has light brown hair flecked with gray, though he is quite young. He looked ill and exhausted; Ron observed, “He looks like one good hex would finish… ",10 March  1960,2 May 1998
15,16,-1,Mrs Pettigrew,-1,Enid Pettigrew,Peter Pettigrew,Male,The Servant of Lord Voldemort,Gryffindor,"9¼"" Chestnut dragon heartstring",None,Human,Half-blood or pure-blood,Colourless and balding,Blue,Lord Voldemort| Death Eaters,Animagus,"Pettigrew entered Hogwarts at the same time as Sirius Black, James Potter, and Remus Lupin, a group of friends who came to call themselves the “Marauders.” He was not as skilled a wizard as his friends, and seemed to hang out with them largely because he idolized them (PA10). ",1 September 1959- 31 August 1960,Late March 1998
16,17,31,Molly (Prewett) Weasley,32,Arthur Weasley,Percy Ignatius Weasley,Male,Student|Prefect|Personal assistant to Barty Crouch Snr ,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Blue,Order of the Phoenix| Hogwarts School of Witchcraft and Wizardry |British Ministry of Magic,Intelligent| hard-working| a model student,"Percy Weasley, an ambitious and rather pompous young man, is unquestionably the black sheep of the Weasley family. ",22 August 1976 ,
17,18,31,Molly (Prewett) Weasley,32,Arthur Weasley,(Bill) William Arthur Weasley,Male,Curse-Breaker for Gringotts Bank,Gryffindor,Unknown,Unknown,Human (Werewolf traits),Pure-blood,Red,Blue,Order of the Phoenix,Highly skilled curse-breaker for Gringotts Wizarding Bank| very intelligent| past Hogwarts Head Boy,"William Arthur Weasley (Bill) is the oldest child of the Weasley family and is an adventurous person who works for Gringotts. Bill is married to Fleur Delacour. The oldest son of Arthur and Molly Weasley, Bill is a caring, noble wizard who can’t resist a bit of “adventure and glamour” (… ",29 November 1970,
18,19,31,Molly (Prewett) Weasley,32,Arthur Weasley,Charlie Weasley,Male,Dragonologist,Gryffindor,"12""  Ash unicorn tail hair",Unknown,Human,Pure-blood,Red,Grey,Order of the Phoenix | Gringotts Wizarding Bank,Highly skilled dragon trainer| one-time Gryffindor Seeker,"Charlie Weasley is Ron’s second oldest brother who works with dragons in Romania. Charlie is an “outdoor type” who has spent his whole adult life working with dragons in Romania (CS4, CS14). The second-oldest son of Arthur andMolly Weasley, Charlie is stocky and very freckly (GF4), and he… ",12 December  1972,
19,20,-1,-,-1,Mr Jordan,Lee Jordan,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or half-blood,Black,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Quidditch commentary | broadcasting,"Lee Jordan is a Gryffindor and Hogwarts student during the 1990s. He is two years older than Harry and Ron. He had dreadlocks (OP10) and is best friend and compatriot of Fred and George Weasley. When Harry was on Platform Nine and Three-Quarters for the first time,… ", 1 September 1977- 31 August 1978,
20,21,-1,Mrs Wood,-1,Mr Wood,Oliver Wood,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or Half-blood,,,Hogwarts School of Witchcraft and Wizardry,Keeper|  Captain of the Gryffindor Quidditch team,"Oliver Wood is a Gryffindor (1987-1994) and Quidditch team Captain and Keeper 1990-1994 (and possibly earlier). Oliver Wood was the “burly” Captain of the Gryffindor Quidditch team when Harry arrived at Hogwarts, and possibly the most passionate Quidditch fanatic in the school (PS7), Oliver… ", October 1975 - 31 August 1976,
21,22,-1,-,-1,Mr Johnson,Angelina Johnson,Female,Student,Gryffindor,Unknown,Unknown,Human,Unknown,Brown,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Chaser,"Angelina Johnson is a tall, black (GF16) Gryffindor girl two years older than Harry. She is an excellent Quidditch player (a Chaser) (PS11) and was captain of the Gryffindor Quidditch Team during the 1995-1996 school year (OP12). Angelina put her name in for… ",24 – 30 October  1977,
22,23,-1,Mrs Bell,-1,Mr Bell,Katie Bell,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or half-blood,Brown,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Chaser,"Katie Bell is a Gryffindor girl a year older than Harry, one of the three Chasers on the Gryffindor Quidditch team during most of Harry’s years at Hogwarts. Oliver Wood considered her to be a superb Chaser (PA8), along with Angelina Johnson and Alicia Spinnet,… ", 1 September 1978- 31 August 1979,
23,24,-1,-,-1,-,Alicia Spinnet,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or half-blood,Brown,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Chaser,"Alicia Spinnet was a Gryffindor girl two years (CS7) ahead of Harry Potter, in the same year as Angelina Johnson, Fred and George Weasley and Lee Jordan. She played Chaser on the Gryffindor Quidditch team with Harry (PS11). She was made a full member… ",1 September 1977- 31 August 1978,
24,25,-1,Mrs Brown,-1,Mr Brown,Lavender Brown,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood,Blond,Blue,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Divination,"Lavender Brown was a Gryffindor student in the same year as Harry Potter. She was best friends with Parvati Patil. Lavender tended to squeal and giggle a lot, and generally gave the impression of her being silly. She was keen on Divination, having been convinced of Trelawney’s powers after a… ", 1 September 1979- 31 August 1980,2 May 1998
25,26,-1,Mrs Patil,-1,Mr Patil,Parvati Patil,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or half-blood,Dark,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Divination,"Parvati Patil was a Gryffindor in Harry’s year. She was good friends with Lavender Brown. Parvati had long dark hair which she wore in a plait. Harry by his fourth year thought her very pretty, while Dean Thomas considered her and her twin to be the best-looking girls in their… ", 1 September 1979- 21 April 1980,
26,27,-1,-,-1,-,Romilda Vane,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or half-blood,Black,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Spiking Chocolate Cauldrons with love potion,"Romilda Vane was a Gryffindor, two years behind Harry Potter at Hogwarts, who went to great lengths to try to win his heart. She had dark eyes and long, dark hair. Romilda made it very obvious in her fourth year that she was pursuing Harry Potter (HBP7). Among other… ", 1 September 1981- 31 August 1982,
27,28,-1,-,-1,Mr Creevey,Colin Creevey,Male,Student,Gryffindor,Unknown,Unknown,Human,Muggle-born,Mousy,,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Photography,"Colin Creevey was a very excitable, rather short boy with mousy brown hair who was just tickled to death to discover that he was a wizard and to find out about Hogwarts (his father is a Muggle milkman, so Colin is Muggle-born). Colin is very excited to know the famous… ", 3 May - 31 August 1981,2 May 1998
28,29,-1,-,-1,-,Cormac McLaggen,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or half-blood,Blond,,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Quidditch Keeper,"Cormac McLaggen was a “large, wiry-haired youth” and member of the Slug Club. He had a famous “Uncle Tiberius” who was a favorite student of Horace Slughorn’s (HBP7). During his seventh year Cormac tried out for Keeper of the Gryffindor Quidditch team, but was beaten… ", 1 September 1978- 31 August 1979,
29,30,-1,Isobel (Ross) McGonagall,-1,Robert McGonagall,Minerva McGonagall,Female,Professor of Transfiguration | Head of Gryffindor,Gryffindor,"9½"" Fir dragon heartstring",Cat,Human,Half-blood,Black,Green,Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Animagus,"Minerva McGonagall was the Transfiguration professor and Deputy Headmistress at Hogwarts for over forty years, and a powerful witch and Animagus (PS1, PS4). McGonagall has a stern exterior, keeping her classes strictly controlled and following the rules closely (PS8), yet has a warm heart and… ",4 October,
30,31,TODO,-,TODO,-,Molly Weasley,Female,,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Bright brown,Order of the Phoenix,Household spells| healing magic,"Molly Weasley is a middle-aged witch, wife of Arthur Weasley and mother of seven, who puts her family first in everything she does. Molly is a very capable witch in her own right. She is one of the “old crowd,” a group of witches and wizards who are faithful and… ",30 October  1949 ,
31,32,-1,Cedrella Weasley,-1,Septimus Weasley,Arthur Weasley,Male,Head of the Misuse of Muggle Artefacts Office,Gryffindor,Unknown,Weasel,Human,Pure-blood,Red,Green,Order of the Phoenix| British Ministry of Magic,Muggle world works,"An easy-going, middle-aged wizard with a passion for Muggles, and whose dearest ambition is to learn how airplanes fly. Arthur fought, along with the rest of his family, in the Battle of Hogwarts in May, 1998. He and Molly have at least twelve grandchildren, and it is a good bet that… ",6 February  1950,
32,33,-1,-,-1,-,Quirinus Quirrell,Male,Professor of Defence Against the Dark Arts(1991-1992),Ravenclaw,"9"" Alder unicorn hair bendy",Non-corporeal,Human,Half-blood,,,Lord Voldemort,Learned in the theory of Defensive Magic| less adept in the practise,"Quirinus Quirrel was a young wizard with a “brilliant mind,” was a professor of Muggle Studies, and later of Defence Against the Dark Arts, at Hogwarts (PS5, BLC). In between holding these two posts he took a year off to gain experience dealing with Dark Arts… ",26 September 1970 or earlier,4 June 1992
33,34,-1,Mrs Chang,-1,Mr chang,Cho Chang,Female,Student,Ravenclaw,Unknown,Swan,Human,Pure-blood or half-blood,Black,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Seeker,"Cho Chang was a popular, pretty Ravenclaw student in the year above Harry who was his girlfriend for awhile. She loved Quidditch — she was a fan of the Tutshill Tornados since she was six — and was the Seeker for the Ravenclaw Quidditch team (PA13,… ",1 September 1978-31 August 1979,
34,35,-1,Pandora Lovegood,-1,Xenophilius Lovegood,Luna Lovegood,Female,Student,Ravenclaw,Unknown,Hare,Human,Pure-blood or half-blood,Dirty-blonde,Pale silvery,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Spotting Nargles,"Luna Lovegood is a witch in Ginny’s year, a brave member of Dumbledore’s Army and a Ravenclaw, who is considered a bit weird by her classmates. She comes by this reputation honestly: Luna simply isn’t like the other kids at all. She dresses unusually, she proclaims her… ",13 February  1981,
35,36,-1,Mrs Lockhart,-1,Mr Lockhart,Gilderoy Lockhart,Male,Defence Against the Dark Arts(1992-1993),Ravenclaw,"9"" Cherry dragon heartstring",Non-corporeal,Human,Half-blood,Blond,Blue,,,"Gilderoy Lockhart is a celebrity wizard and author, on staff for the 1992-1993 school year at Hogwarts as Professor of Defense Against the Dark Arts. ",26 January 1964,
36,37,-1,-,-1,-,Filius Flitwick,Male,Professor of Charms | Head of Ravenclaw,Ravenclaw,Unknown,Non-corporeal,Human(goblin ancestry),Part-Goblin,White,,,Charms,"Filius Flitwick is the Charms professor at Hogwarts and the Head of Ravenclaw House. He is very small in stature (he needs to stand on a pile of books to see over his desk), but not small in magical ability. He was an accomplished wizard and, according to rumor, was… ",17 October 1958 or earlier ,
37,38,-1,Mrs Trelawney,-1,Mr Trelawney,Sybill Patricia Trelawney,Female,Professor of Divination,Ravenclaw,9 ½” hazel unicorn hair core,Non-corporeal,Human,Half-blood,,,,A Seer  though the gift is unpredictable and unconscious,"Sybill Patricia Trelawney is the Divination professor at Hogwarts. She is the great-great-granddaughter of Cassandra Trelawney, a very gifted, very famous Seer (OP37). Hermione considers her to be nothing but an old fraud, but Trelawney has her moments. ",9 March prior to 1962 ,
38,39,-1,Mrs Ollivander,-1,Gervaise Ollivander,Garrick Ollivander,Male,Wandmaker,Ravenclaw,"12¾"" Hornbeam dragon heartstring",Non-corporeal,Human,Half-blood,,Silvery,,An incomparable understanding of wandcraft,"Garrick Ollivander is an old wandmaker – “the best” according to British witches and wizards – who runs Ollivander’s on Diagon Alley (HBP6). He has eerie, moon-like eyes and makes Harry a bit uncomfortable, as he seems just as fascinated by the power of wands used for evil as… ",25 September  pre 1908,
39,40,-1,Mrs Warren,-1,Mr Warren,Myrtle Elizabeth Warren,Female,Student,Ravenclaw,Unknown,Unknown,Ghost,Muggle-born,,,,,Myrtle Elizabeth Warren was a Ravenclaw student in the 1940s who was killed by the basilisk from the Chamber of Secrets. She became the ghost known as Moaning Myrtle. ,14 June 1928 -13 June 1929,13 June 1943
40,41,,Mrs Patil,,Mr Patil,Padma Patil,Female,Student,Ravenclaw,Unknown,Non-corporeal,Human,Pure-blood or half-blood,Dark,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Prefect,"Padma Patil is an identical twin of Parvati Patil. Padma attended the Yule Ball in her fourth year (December 1994) with Ron Weasley, as a blind date arranged through her sister and Harry Potter(GF23), but it did not go well (GF24). Padma wore robes of bright turquoise (in… ", 1 September 1979 - 21 April 1980,
