,Id,mother_id,mother_name,father_id,father_name,Name,Gender,Job,House,Wand,Patronus,Species,Blood status,Hair colour,Eye colour,Loyalty,Skills,Description,Birth,Death
41,42,,-,,-,Michael Corner,Male,Student,Ravenclaw,Unknown,Squirrel,Human,Half-blood,Black,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Potions,"Ravenclaw, 1991 – 1998 Michael is a dark-haired boy who met Ginny Weasley at the Yule Ball and began dating her at the end of the 1994 – 1995 school year; through Ginny, Michael and his friends joined the DA (OP16). Michael sulked so much after Gryffindor defeated… ", 1 September 1979 - 31 August 1980,
42,43,,Madam Edgecombe,,Mr Edgecombe,Marietta Edgecombe,Female,Student,Ravenclaw,Unknown,Unknown,Human,Pure-blood or half-blood,Reddish-blonde,Grey,,Covering up the spots that blight her face after betraying Dumbledore's Army,"Marietta Edgecombe was a friend of Cho Chang’s with curly, reddish-blonde hair. Marietta was dragged to D.A. meetings by Cho and signed her name to the parchment that listed members of the group (OP16). However, when she later betrayed the group to Umbridge in order to protect her mother’s… ",1978-1979,
43,44,,-,,-,Terry Boot,Male,Student,Ravenclaw,Unknown,Unknown,Human,Pure-blood or half-blood,,,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Potions  also knowledgable about Charms,"Terry Boot is a Ravenclaw boy in Harry’s year at Hogwarts. Terry checked out Quidditch Through the Ages on 21 August (QA). He joined the DA October 1995, apparently having heard about it as a friend of Michael Corner (OP16). He was one of the DA members who helped Harry… ",1 September 1979- 21 April 1980,
44,45,,-,,-,Anthony Goldstein,Male,Student,Ravenclaw,Unknown,Non-corporeal,Human,Half-blood,Blonde,Grey,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Prefect,Anthony Goldstein was a Ravenclaw student in Harry’s year who became a prefect (OP10) and a member of the D.A. (OP16). He fought in the Battle of Hogwarts (DH29 ff.). , 1 September 1979- 31 August 1980,
45,46,,Eileen (Prince) Snape,,Tobias Snape,Severus Snape,Male,Professor of Potions | Head of Slytherin,Slytherin,Unknown,Doe,Human,Half-blood,Black,Black,,Extremely skilled at potions and Occlumency,"Severus Snape was Potions Master, Defense Against the Dark Arts teacher, and Head of Slytherin at Hogwarts School of Witchcraft and Wizardry; he succeeded Dumbledore as Headmaster. He was personally killed by Lord Voldemort and his snake, Nagini. Snape was a conundrum to all who know him: sarcastic and hard… ",9 January 1960,2 May  1998
46,47,,Narcissa (Black) Malfoy,,Lucius Malfoy,Draco Malfoy,Male,Student,Slytherin,"10"" Hawthorn unicorn hair",Unknown,Human,Pure-blood,White-blond,Grey,,Prefect  Seeker,"Draco Malfoy is the son and only child of Lucius and Narcissa Malfoy and was a student at Hogwarts in the same year as Harry Potter. He is a rival of Harry, actively trying to undermine him in any way he can. Draco has white-blond hair and a pale, pointed face. ",5 June  1980,
47,48,,Irma Black,,Mr Crabbe,Vincent Crabbe,Male,Student,Slytherin,Unknown,Unknown,Human,Pure-blood,Black,Black,,Beater,"Crabbe was the son of a Death Eater and, along with Gregory Goyle, a crony of Draco Malfoy. Crabbe is quite dense, although he seems to be a little brighter than Goyle. Throughout his first six years at Hogwarts, Crabbe and Goyle sycophantically followed Draco Malfoy around and served as… ",c. 1979-1980,2 May  1998
48,49,,Mrs Goyle,,Mr Goyle,Gregory Goyle,Male,Student,Slytherin,Unknown,Unknown,Human,Pure-blood,Brown,,,Beater,"Gregory Goyle is one of Draco Malfoy’s thuggish cronies. Goyle has short, bristly hair that extends down onto his forehead. His eyes are small, dull, and deep set, and he speaks with a low, raspy voice. He’s a mean bully who enjoys whatever chance he gets to boss people around,… ",1 September 1979-31 August 1980,
49,50,,Druella (Rossier) Black,,Cygnus Black III,Bellatrix Lestrange,Female,,Slytherin,"12¾"" Walnut dragon heartstring",,Human,Pure-blood,Black,,Lord Voldemort  | Death Eaters,She is a duellist of great skill and an experienced Occlumens,"Bellatrix Lestrange was one of Voldemort’s most devoted Death Eaters, a cruel and vicious woman who was guilty of torturing and murdering wizards and Muggles alike. Bella, as she was sometimes called, was the oldest daughter of Druella Rosier and Cygnus Black of the “Noble and Most Ancient House of Black.”… ",1951,2 May  1998
50,51,,Ellen Cracknell,,Orford umbridge,Dolores Jane Umbridge,Female,Professor of Defence Against the Dark Arts | Department of Magical Law Enforcement,Slytherin,"8"" Birch dragon heartstring",Cat,Human,Half-blood,Iron grey,,Ministry of Magic,Her punishment quill is of her own invention,"Dolores Umbridge was Senior Undersecretary to the Minister (OP8) and later highly unpopular teacher of Defence Against the Dark Arts at Hogwarts (OP11). She forced Dumbledore out and replaced him as Headmaster (OP28). In the Death Eater controlled Ministry of Pius Thicknesse, Umbridge… ",26 August,
51,52,,-,,-,Horace Eugene Flaccus Slughorn,,Professor of Potions ,Slytherin,"10¼"" Cedar dragon heartstring fairly flexible",Non-corporeal,Human,Pure-blood or half-blood,Bald,Gooseberry,,Accomplished Occlumens  expert Potioneer  advanced self-transfiguration,"Horace Slughorn is a teacher at Hogwarts. He served as Potions Master until 1981, then again from 1996. He was also Head of Slytherin house for the school year 1997-1998. At the beginning of Harry’s 6th year at Hogwarts, Dumbledore and Harry convince a genial wizard named Horace Slughorn to come… ",28 April,
52,53,,Narcissa (Black) Malfoy,,Abraxas Malfoy,Lucius Malfoy,Male,School Governor,Slytherin,Elm and dragon heartstring,Unknown,Human,Pure-blood,White-blond,Grey,Lord Voldemort | Death Eaters,Skilled duellist and potioneer,"Lucius Malfoy is the patriarch of the prestigious pure-blood Malfoy family, father of Draco Malfoy and one of Voldemort’s top Death Eaters. Lucius was a Death Eater during Voldemort’s first “reign of terror.” However after the Dark Lord disappeared, Malfoy “came back saying he’d never meant any of it” (… ",c. 1954,
53,54,,Druella (Rossier) Black,,Cygnus Black III,Narcissa Malfoy,Female,,Slytherin,Unknown,Unknown,Human,Pure-blood,Blonde,Blue,Lord Voldemort | Death Eaters,,"Narcissa Malfoy is Lucius’ wife and Draco’s mother, a blonde with blue eyes and a look on her face as if there were something smelly under her nose (GF8). She is fiercely protective of her son. Draco wanted to go to Durmstrang instead of Hogwarts but Narcissa nixed this… ",1955,
54,55,,Walburga Black,,Orion Black,Regulus Arcturus Black,Male,,Slytherin,Unknown,Non-corporeal,Human,Pure-blood,Black,,,Seeker,"Regulus Black was the younger brother of Sirius Black. Unlike Sirius, Regulus was favored by their parents because he shared their overweening pride in their heritage and their belief in pure-blood supremacy; indeed, Regulus became one of Voldemort’s Death Eaters around 1977 at the age of sixteen. Sirius… ",1961,1979
55,56,,-,,-,Pansy Parkinson,Female,Student,Slytherin,Unknown,Unknown,Human,Pure-blood or half-blood,,,,Prefect,"Described by Harry as “a hard-faced Slytherin girl” (PS9) and as having a face “like a pug” (PA6, GF27). She was the ringleader of a “gang of Slytherin girls” (OP25). Like Draco, Pansy tended to pick on and try to intimidate those who were weaker — or just different — than she, and often… ",1 September1979- 31 August 1980,
56,57,,Mrs Zabini,,-,Blaise Zabini,Male,Student,Slytherin,Unknown,Unknown,Human,Pure-blood or half-blood,Black,Brown,,Chaser,"Blaise Zabini was a Slytherin in Harry’s year (1991-1998) (PS7). Blaise shares Draco’s prejudice against Muggle-born witches and wizards; he has a contemptuous and arrogant manner. Ginny considers Blaise a “poser.” (HBP7). He is a member of the Slug Club due to his famous mother, who has had seven… ",1 September 1979 – 21 April  1980,
57,58,,Merope (Gaunt) Riddle,,Tom Riddle Snr,Tom Marvolo Riddle,Male,Student,Slytherin,"13½"" Yew phoenix feather core",Unknown,Human,Half-blood,Bald,Scarlet ,,Dark Lord  Outstanding manipulation  Parseltongue  Heir of Slytherin  Dark magic  Inferi creation and control,"Tom Marvolo Riddle was a gifted young wizard born of a witch mother (Merope Gaunt) and a Muggle father (Tom Riddle, Sr.) on December 31, 1926. His mother had fallen in love with his father, who was a Muggle, and tricked him into marrying her with a… ",31 December 1926,2 May  1998
58,59,,Mrs Nott,,Mr Nott,Theodore Nott,Male,Student,Slytherin,Unknown,Unknown,Human,Pure-blood,Brown,,,,"Theodore Nott (Slytherin, 1991-1998) is the son of the Death Eater Nott (PS7, OP26). Theodore is described as “weedy-looking” (OP26) and “a clever loner who does not feel the need to join gangs, including Malfoy’s” (JKR). During Care of Magical Creatures class in fifth year, he… ",1 September  1979 – 21 April  1980,
59,60,,-,,-,Rodolphus Lestrange,Male,,Slytherin,Unknown,Unknown,Human,Pure-blood,Dark,Dark,Lord Voldemort  | Death Eaters,,"Rodolphus Lestrange was a Slytherin student in the early 1970s (GF27) and a Death Eater thereafter. He was the brother of Rabastan, husband of Bellatrix (GF27, GF30, OP6). Rodolphus and his brother Rabastan were captured by the Ministry of Magic after their attack on the Longbottoms… ",Pre 1964,
60,61,,-,,-,Millicent Bulstrode,Female,Student,Slytherin,Unknown,Unknown,Human,Half-blood,Black,,,,"Slytherin, 1991 – 1998 (PS7) Member of Umbridge’s Inquisitorial Squad in her fifth year (OP32). In her second year, Millicent partnered Hermione at the Duelling Club at Snape’s direction, resorting to a headlock despite the standard “no contact” rule of wizard duelling, leaving some black hair on… ",1 September 1979- 31 August 1980 ,
61,62,,-,,-,Graham Montague,Male,Student,Slytherin,Unknown,Unknown,Human,Pure-blood or half-blood,Brown,Brown,,Quidditch captain  Chaser,Montague was a Hogwarts student in Slytherin House c. 1989-1996. He played on the Slytherin Quidditch Team as a Chaser (PA15) and later became their team’s Captain (OP19). He was also appointed by Professor Dolores Umbridge to be a member of her Inquisitorial Squad (… ,In or prior to c.1981,
62,63,,-,,-,Bloody Baron,Male,Slytherin House Ghost,Slytherin,Unknown,Unknown,Ghost,Pure-blood or half-blood,,,,Controlling Peeves,"The Bloody Baron is the Slytherin House ghost, a grim, silent, and terrifying specter with a gaunt face and blank eyes. His robes are covered with silver bloodstains. He is never heard to speak, although Harry does impersonate him once, using a hoarse whisper (PS16). A favorite pastime… ",Post 982,11th century
63,64,,-,,-,Marcus Flint,Male,Student,Slytherin,Unknown,Unknown,Human,Pure-blood or half-blood,Black,,,Chaser  Captain,"Marcus Flint was a Slytherin, Chaser and captain of the Slytherin Quidditch team for Harry’s first three years at Hogwarts. Harry thought he looked like he had troll blood. He wasn’t beyond a bit of cheating to win a match (PS11, CS7, CS10,… ", 1 September 1975- 31 August 1976,
64,65,,-,,-,Penelope Clearwater,Female,Student,Ravenclaw,Unknown,Non-corporeal,Human,Muggle-born or half-blood[,Blonde,,,Prefect,"Penelope Clearwater was the girlfriend of Percy Weasley while at Hogwarts, though their relationship was kept a secret for quite some time. They began dating in their fifth year. She has long curly hair (CS12). Penelope was Sorted into Ravenclaw and attended Hogwarts from1987 – 1994. She is a prefect from 1992 to 1994. ", 1 September 1975- 31 August 1976,
65,66,,-,,-,Roger Davies,Male,Student,Ravenclaw,Unknown,Unknown,Human,,Dark,Dark,,Quidditch Captain  Chaser,"Roger Davies was a popular, athletic Ravenclaw student at Hogwarts, a year or two older than Harry Potter.  He was a Chaser on the Ravenclaw Quidditch Team, and Captain of the Team from 1993 to 1996 (at least). Roger went with Fleur Delacour to the… ", 1 September 1977- 31 August 1978,
66,67,,-,,Mr Belby,Marcus Belby,Male,Student,Ravenclaw,Unknown,Unknown,Human,Pure-blood or half-blood,Brown,Dark,,,"A “thin and nervous-looking” boy, in Ravenclaw and a year ahead of Harry. A candidate for the Slug Club because his Uncle Damocles invented Wolfsbane potion (HBP7), but not a favored member because he does not see much of his Uncle Damocles. ", 1 September 1978 - 31 August 1979,
67,68,,-,,-,Salazar Slytherin,Male,Founder of Slytherin,Slytherin,snakewood  Basilisk horn,Unknown,Human,Pure-blood,Grey,Dark,,Accomplished Legilimens and one of the first recorded Parselmouths,"Salazar Slytherin was the founder of Slytherin house and one of the co-founders of Hogwarts, described as one of “the four greatest witches and wizards of the age” (along with the other three founders) (CS9). He believed that only pure-blood witches and wizards should be allowed… ",Pre 976,11th century
68,69,,-,,-,Godric Gryffindor,Male,Founder of Gryffindor,Gryffindor,Unknown,Unknown,Human,Pure-blood or half-blood,Red,Green,,The most accomplished duellist of his time,"Godric Gryffindor was the founder of Gryffindor House and one of the co-founders of Hogwarts, described as one of “the four greatest witches and wizards of the age” (along with the other three founders) (CS9). ",Pre 976,11th century
69,70,,-,,-,Rowena Ravenclaw,Female,Founder of Ravenclaw,Ravenclaw,Unknown,Unknown,Human,Pure-blood or half-blood,Black,Dark,,Extremely skilled witch  known for her intelligence and wisdom,"Rowena Ravenclaw was the founder of Ravenclaw House and one of the co-founders of Hogwarts, described as one of “the four greatest witches and wizards of the age” (along with the other three founders) (CS9). ",Pre 976,11th century
70,71,,-,,-,Nearly-Headless Nick,Male,Gryffindor House Ghost,Gryffindor,Unknown,Unknown,Ghost,,Grey,,,,"Nearly Headless Nick is the nickname of the ghost of Sir Nicholas de Mimsy Porpington, a wizard who died in a botched execution on October 31, 1492. He was hit forty-five times in the neck with a blunt axe, but a half-inch of skin and sinew remained connecting his head… ",1401 -1475,31 October  1492
71,72,,-,,-,Cuthbert Binns,Male,Professor of History of Magic ,,Unknown,Unknown,Ghost,,White (balding),Black,,Boring a class with facts that might be interesting if anyone else was giving the lesson,"Binns is the History of Magic teacher and the only professor at Hogwarts who is a ghost. Binns enters the classroom through the blackboard. He is ancient and shriveled in appearance, semi-transparent and a pearly-white color. After living to a great age, Binns died after falling asleep in front of… ",,Pre 1970s
72,73,,Mrs Crouch,,Bartemius Crouch Snr,Barty Crouch Jr.,Male,Professor of Defence Against the Dark Arts (as Alastor Moody) ,,Unknown,Unknown,Human,Pure-blood or half-blood,Straw blond,Pale  freckled,Lord Voldemort  | Death Eaters,Skilled potioneer,"Bartemius Crouch Jr., known as Barty, was one of Voldemort’s most faithful Death Eaters. Barty Crouch Jr. was the only child of Ministry official Barty Crouch, Sr., who personally sent his son to Azkanban. ",1962,1995-1996
73,74,,-,,-,Charity Burbage,Female,Professor of Muggle Studies,,Unknown,Non-corporeal,Human,Pure-blood or half-blood,Blonde,,,Teaching and studying the Muggle world,"Charity Burbage was a professor of Muggle Studies at Hogwarts (DH2). She wrote an impassioned defense of Muggle-borns in the Daily Prophet during the summer of 1997; in retaliation, she was taken prisoner, then killed personally by Voldemort less than a week later at Malfoy Manor, at which point… ",Before 1976,Late July  1997
74,75,,-,,-,Firenze,Male,Professor of Divination,,,,Centaur,,White-blond,Astonishingly blue,,,"Firenze is a centaur with white-blond hair, palomino body, and blue eyes (PS15). He trusts humans more than the rest of the centaurs; he let Harry ride on his back in order to bring him to a safe place and helped him understand that Voldemort was lurking in the Forbidden Forest and planning to get the Philosopher’s… ",,
75,76,,-,,-,Alecto Carrow,Female,Professor of Muggle Studies,Slytherin,Unknown,Unknown,Human,Pure-blood or half-blood,,,Lord Voldemort  | Death Eaters,Spreading anti-Muggle propaganda,"Alecto and Amycus Carrow (JKR) were Death Eaters, a brother and sister, part of the group of Death Eaters that invaded Hogwarts in June of 1997 (HBP27); Snape implies that they were never sent to Azkaban (HBP2). When Voldemort took over Hogwarts, Alecto Carrow became the Muggle Studies teacher… ",Pre 1981,
76,77,,-,,-,Amycus Carrow,Male,Professor of Dark Arts,Slytherin,Unknown,Unknown,Human,Pure-blood or half-blood,,,Lord Voldemort  | Death Eaters,Cruciatus Curse,"Amycus Carrow was a squat, “lumpy” looking wizard with a lopsided leer and a wheezy giggle. Part of the group of Death Eaters who participated in the Battle of the Tower, where Amycus egged on Draco to kill Dumbledore, and had fun trying to curse Ginny Weasley (HBP27). Snape… ",Pre 1982,
77,78,,-,,-,Helga Hufflepuff,Female,Founder of Hufflepuff,Hufflepuff,Unknown,Unknown,Human,Pure-blood or half-blood,Brown,Blue,,Food-related Charms. Many traditional Hogwarts recipes originated with her,"Helga Hufflepuff was the founder of Hufflepuff House and one of the co-founders of Hogwarts, described as one of “the four greatest witches and wizards of the age” (along with the other three founders) (CS9). She was much more accepting than the other founders, advocating for accepting… ",Pre 976,11th century
78,79,,-,,-,Fat Friar,Male,Hufflepuff House Ghost,Hufflepuff,Unknown,Unknown,Ghost,,Brown,,,Curing peasants of the pox,"The Fat Friar is the house ghost of Hufflepuff.  He is a jolly, friendly ghost who cheerfully wishes the first years good day and hopes they’ll be in Hufflepuff (PS7). He was executed after senior churchmen found it suspicious that he could cure the pox by pointing a stick at… ",10th century,Pre 1988
79,80,,Rowena Ravenclaw,,-,Helena Ravenclaw,Female,Ravenclaw House Ghost,Ravenclaw,Unknown,Unknown,Ghost,Pure-blood or half-blood,Black,Grey,,,"More commonly known as “The Grey Lady,” the Ravenclaw ghost. Harry and Ron first encounter this tall ghost as she glided past in the corridor while out looking for the Mirror of Erised (PS12). Harry eventually discovers that The Grey Lady is Helena, the daughter of Hogwarts founder Rowena… ",Post 982,996-1000
80,81,,Andromeda (Black) Tonks,,Edward Tonks,Nymphadora Tonks,Female,Auror,Hufflepuff,Unknown,Jack rabbit  Wolf,Human,Half-blood,Variable,Variable,Ministry of Magic | Order of the Phoenix,Talented Auror  Metamorphmagus,"Nymphadora Tonks, or Tonks as she prefers to be called, is a Metamorphmagus Auror and member of the Order of the Phoenix. She is a pretty young woman with a heart-shaped face. Her hair changes color, but is often bubble-gum pink. Her father calls her ‘Dora.’ Tonks is an Auror and… ", 1 September 1972- 31 August 1973,2 May  1998
81,82,,-,,-,Pomona Sprout,Female,Professor of Herbology | Head of Hufflepuff House,Hufflepuff,Unknown,Non-corporeal,Human,Pure-blood or half-blood,,Grey,,Herbology,"Pomona Sprout was a squat little witch with fly-away gray hair who taught Herbology at Hogwarts. In the greenhouses, Sprout had to deal with a wide variety of magical plants, some of which were very strange and even dangerous. She handled them all with aplomb, even the Venomous Tentacula. Her… ",15 May,
82,83,,Mrs Scamander,,-,Newton Scamander,Male,Employee in the Beast Division of the Department for the Regulation and Control of Magical Creatures,Hufflepuff,Unknown,Unknown,Human,Pure-blood or half-blood,Red brown,Blue,,Magizoology  Order of Merlin  Second Class,"Newton “Newt” Scamander is a famous magizoologist and author of Fantastic Beasts and Where To Find Them (PS5) as well as a number of other books. Now retired, Scamander lives in Dorset with his wife Porpentina (FB). He received the Order of Merlin, second… ",24 February 1897,
83,84,,Mrs Diggory,,Amos Diggory,Cedric Diggory,Male,Student,Hufflepuff,"12¼""  Ash  unicorn hair",Unknown,Human,Pure-blood,Dark,Grey,,Skilled Seeker,"Cedric Diggory was an extremely handsome boy with gray eyes in Hufflepuff House. In 1993, when he was a Fifth Year, he took over as Captain and Seeker of the Hufflepuff Quidditch team. He was a very good student and a Prefect. He is quite tall… ",1 September - 30 October 1977,24 June  1995
84,85,,,,,Justin Finch-Fletchley,Male,Student,Hufflepuff,Unknown,Non-corporeal,Human,Muggle-born,Red,,Dumbledore's Army,,"A member of Dumbledore’s Army, this curly-haired Muggle-born wizard was down for the exclusive Muggle school Eton until he got the letter from Hogwarts (so it is quite likely that his parents are very wealthy). Justin was threatened by a snake at the Duelling Club until Harry called… ",1 September 1979- 31 August 1980,
85,86,,,,,Zacharias Smith,Male,Student,Hufflepuff,Unknown,Unknown,Human,Pure-blood or half-blood,Blonde,,Dumbledore's Army,Chaser,"Zacharias Smith is a student in Hufflepuff House during the 1990s. A real winner of a guy who seems to offend people every time he speaks. He was a Chaser on the Hufflepuff Quidditch team from at least 1995 (OP16, OP26). Zacharias joined Dumbledore’s… ",1 September 1979 - 2 May 1981,
86,87,,,,,Hannah Abbott,Female,Student,Hufflepuff,Unknown,Non-corporeal,Human,Half-blood,Blonde,Brown,Dumbledore's Army,Defensive spells  learned with Dumbledore's Army,"Hannah Abbott is a Hufflepuff student in Harry’s year at Hogwarts. A pink-faced blonde girl who wears her hair in pigtails (PS7), Hannah is a close friend of Ernie Macmillan (CS11, CS15), who shares her hobby of collecting chocolate frog cards (GF19). Both Hannah and… ",1 September 1979 - 31 August 1980,
87,88,,,,,Ernest Macmillan,Male,Student,Hufflepuff,Unknown,Boar,Human,Pure-blood,Blond,,Dumbledore's Army,Revising  being a Prefect  getting the wrong end of the stick,"Ernie Macmillan is a Hufflepuff student in Harry‘s year. Though sort of a pompous fellow, Ernie’s heart and loyalties are in the right place. Harry first met him in his second year, when Ernie took the lead among the Hufflepuffs in attempting to protect Muggle-born Justin Finch-Fletchley. ",21 April 1980 - 31 August 1980,
88,89,,,,,Susan Bones,Female,Student,Hufflepuff,Unknown,Unknown,Human,Half-blood,,,Dumbledore's Army,Defensive spells  learned with Dumbledore's Army,"Student at Hogwarts, 1991-1998 (PS7); sorted into Hufflepuff. ",1 September 1979 - 31 August 1980,
