,Id,mother_id,mother_name,father_id,father_name,Name,Gender,Job,House,Wand,Patronus,Species,Blood status,Hair colour,Eye colour,Loyalty,Skills,Description,Birth,Death
89,90,,,,,Walden Macnair,Male,Executioner for the Committee for the Disposal of Dangerous Creatures,Slytherin,Unknown,Unknown,Human,Pure-blood or half-blood,Black,,Lord Voldemort  | Death Eaters,Liaising with giants,"Walden Macnair was a Death Eater and Ministry of Magic employee who sported a black moustache. In the years between the first and second wars against Voldemort, Macnair worked as an executioner of dangerous creatures for the Ministry of Magic (PA16, PA21, GF33). MacNair was… ",In or before 1970s,
90,91,,,,,Augustus Rookwood,Male,Unspeakable,Slytherin,Unknown,None,Human,Pure-blood or half-blood,Brown/greying,,Lord Voldemort | Death Eaters,Spying for Lord Voldemort,"Augustus Rookwood was a Death Eater and spy in the Ministry during the first war with Voldemort. He worked for the Department of Mysteries but had agents throughout the Ministry, not all of whom knew who they were really working for. (For example, Rookwood was an… ",pre 1964,
91,92,,,,,Antonin Dolohov,Male,Death Eater,Slytherin,Unknown,None,Human,Pure-blood or Half-blood,Dark,,Lord Voldemort | Death Eaters,Duelling. Fought and killed Molly Weasley's brothers and Remus Lupin,"Antonin Dolohov was a particularly sadistic Death Eater, one of Tom Riddle’s friends after leaving school (HBP20). He was sent to Azkaban for the murders of Gideon and Fabian Prewett (OP25). Dolohov escaped from Azkaban early in 1996, along with Bellatrix Lestrange and several other high-security prisoners, and rejoined… ",pre 1950,
92,93,,,,,Corban Yaxley,Male,Head of the Department of Magical Law Enforcement,Slytherin,Unknown,None,Human,Pure-blood or Half-blood,Blonde,Blue,Lord Voldemort  | Death Eaters,Imperius curse  undercover work,"Corban Yaxley was a Death Eater with a prominent role during Voldemort’s second rise to power.  According to Snape, Yaxley denied Voldemort to escape Azkaban when Voldemort disappeared after attacking the Potters (HBP2). Three days after Voldemort was reborn in the Little Hangleton graveyard, Yaxley was dispatched to find Horace… ",Pre 1970s,
93,94,,,,,Igor Karkaroff,Male,Headmaster of Durmstrang Institute,,Unknown,None,Human,Pure-blood or Half-blood,Silver| formerly black,,,Skilled in the Dark Arts,Igor Karkaroff was Headmaster of Durmstrang Institute and a former Death Eater. Karkaroff turned in other Death Eaters to the Wizengamot in order to save himself from Azkaban. He ran for his life in June 1995 when the Dark Mark burned into his arm showed that… ,pre 1965,24 June 1995 – 31 July 1996
94,95,,,,,Kingsley Shacklebolt,Male,Auror  | Minister for Magic,,Unknown,Lynx,Human,Pure-blood,Bald,Black,Order of the Phoenix,Exceptionally skilled duellist and Auror,"Kingsley Shacklebolt was a highly capable Auror and a member of the Order of the Phoenix. He resisted Voldemort’s takeover of the Ministry in 1997, even appearing on the Potterwatch radio program, and was made Minister of Magic in 1998 after Voldemort’s demise. Kingsley was a tall, bald black wizard who… ",Pre 1973,
95,96,,,,,Alastor Moody,Male,Auror ,,Unknown,Non-corporeal,Human,Pure-blood,Grey,One dark one electric blue,Order of the Phoenix,A highly accomplished Auror and an outstanding duellist  also skilled in non-verbal magic,"Alastor “Mad-Eye” Moody is a retired Auror, considered one of the best Dark Wizard catchers the Ministry has ever had. Moody came on staff for a year at Hogwarts, but  spent it at the bottom of a magical trunk, unbeknownst to anyone but the imposter who put him there (… ",Pre 1960,27 July  1997
96,97,,,,,Alice Longbottom,Female,Auror,,Unknown,Unknown,Human,Pure-blood,Blonde,,Order of the Phoenix,Auror,"Alice Longbottom, along with her husband Frank, were Aurors, popular in the Wizarding World, who fought valiantly against Voldemort and his supporters during the 1970s. Frank and Alice were captured by Death Eaters shortly after the fall of Voldemort (late 1981). They were subjected to the Cruciatus Curse in an attempt… ",,
97,98,,,,,Frank Longbottom,Male,Auror,Gryffindor,Inherited by his son  Neville. It was broken in battle at the Department of Mysteries.,Unknown,Human,Pure-blood,Blonde,,Order of the Phoenix,Auror,"Frank Longbottom, along with his wife Alice, were famous Aurors who fought valiantly against Voldemort and his supporters during the 1970s. Frank and Alice were members of the original Order of the Phoenix (OP9, PC/JKR1). They were captured by Bellatrix Lestrange, Barty Crouch Jr., and several other Death Eater  shortly after… ", 1 September 1957 - 31 August 1959 or earlier,
98,99,,,,,Rufus Scrimgeour,Male,Head of Auror Office| Minister for Magic,,Unknown,Non-corporeal,Human,,Tawny,Yellowish,Minister of Magic,Highly regarded as a skilled Auror,"Rufus Scrimgeour was head of the Auror Office of the Ministry of Magic when he was tapped to replace Cornelius Fudge as Minister of Magic. Scrimgeour took over at a dangerous time, when the return of Voldemort had been revealed and the Wizarding world was in turmoil. ",Pre 1968,1 August  1997
99,100,,,,,Cornelius Oswald Fudge,Male,Minister for Magic,,Unknown,Non-corporeal,Human,Pure-blood or Half-blood,Grey,,Minister of Magic,Turning a blind eye to the continuing threat of Dark Magic in the name of keeping up morale,"Minister of Magic 1990-1996 (HBP1) and previously Junior Minister in the Department of Magical Accidents and Catatrophes (PA10). Cornelius Oswald Fudge was Minister of Magic from 1990 (according to The Quibbler, OP10) until June 1996 when he was replaced by Rufus Scrimgeour. ",Pre 1964,
100,101,,,,,Barty Crouch Sr.,Male,Head of the Department of International Magical Cooperation,,Unknown,Non-corporeal,Human,Pure-blood,Grey,,Minister of Magic,Multilingual  able to fight the Imperius curse,"Bartemius Crouch Sr. was a strict ministry official, known for sentencing his own son to Azkaban. Barty Crouch Sr. was famous for aggressively prosecuting Dark Wizards in the days of Voldemort’s rise to power. His fervor led him to authorize methods almost as bad as those of the Death Eaters… ",Pre 1940,27 May  1995
101,102,,,,,Amos Diggory,Male,Employee of the Department for the Regulation and Control of Magical Creatures,,Unknown,Non-corporeal,Human,Pure-blood or half-blood,Brown,Ruddy,Minister of Magic,Works for the Department for the Regulation and Control of Magical Creatures,"Amos Diggory was a Ministry of Magic official who worked for the Department for the Regulation and Control of Magical Creatures. Amos is a ruddy-faced wizard with a scrubby brown beard. He takes a great deal of pride in his son, Cedric, even to the point of being somewhat rude… ",,
102,103,,,,,Dedalus Diggle,Male,,,Unknown,Non-corporeal,Human,Pure-blood or half-blood,,,Order of the Phoenix,An enthusiastic volunteer for the Order and a helpful escort for Harry and his relatives,"Dedalus Diggle was a member of the Order of the Phoenix in both the first and second wars against Voldemort (OP3, OP9). He also happened to be in the Leaky Cauldron when Hagrid brought Harry in on July 31, 1991. Diggle once bowed to Harry in a shop (… ",Pre 1964,
103,104,,,,,Elphias Doge,Male,Special Advisor to the Wizengamot,,Unknown,Non-corporeal,Human,Pure-blood,Silver,Grey/Blue[,Order of the Phoenix,Writing,"Elphias Doge was an old wizard the same age as Dumbledore, with a wheezy voice and silver hair (DH8). Doge was part of the original Order of the Phoenix and at the time wore a “stupid” hat. Part of the Advance Guard that helped Harry in his escape from… ", 1 September 1880 - 31 August 1881,
104,105,,,,,Fleur Isabelle Delacour,Female,Part-time at Gringotts Wizarding Bank,Beauxbatons Academy of Magic,"9½""  Rosewood  veela hair",Non-corporeal,Human,Quarter-Veela,Silvery-blonde,Dark blue[,Order of the Phoenix,part Veela  and therefore possesses some of their magical powers. She was also selected to compete in the Triwizard Tournament,"Fleur Isabelle Delacour is a talented part-Veela witch who was the Beauxbatons champion for the 1994-1995 Triwizard Tournament (GF16). She married Bill Weasley in August 1997. Triwizard Tournament and Hogwarts Initially, Fleur is a bit haughty and dismissive. She attended the Yule Ball of December 1994 with Roger Davies… ",Pre 30 October  1977,
105,106,,,,,Aberforth Dumbledore,Male,Owner and Barman of the Hog's Head Inn,,Unknown,Goat,Human,Half-blood,Grey,Bright Blue,Order of the Phoenix,Bartending  caring for Ariana,"Aberforth Dumbledore was a tall, thin, grumpy-looking old man with a great deal of long grey hair and a beard (OP16). Like his famous brother Albus, he wore glasses (HBP12) and had blue eyes (DH). Aberforth was the barkeep at the Hog’s Head in Hogsmeade (EBF) and was… ", 1 September 1883-31 August 1884,
106,107,,,,,Mundungus Fletcher,Male,Dealer of wizarding artifacts,,Unknown,Non-corporeal,Human,Half-blood[,Ginger,Brown,Order of the Phoenix,Gathering information for the Order  dealing in stolen cauldrons  'acquiring' the odd Muggle car,"Mundungus Fletcher is a rather dodgy character, a crook whose shady business dealings are always getting him into trouble. However, he’s also a member of the Order of the Phoenix. ",Before 1962,
107,108,,,,,Sturgis Podmore,Male,Advance Guard,,Unknown,Unknown,Human,Pure-blood or half-blood,Straw-coloured,Brown,Order of the Phoenix,Carrying out guard duty for the Order,"Square-jawed wizard with thick straw-colored hair. Member of the Order of the Phoenix and part of the Advance Guard that helped Harry escape from number four Privet Drive (OP3). Podmore was on guard duty at entrance of the Department of Mysteries on August 31, 1995 when he was apprehended… ", 8 September 1956 - 7 September 1957,
108,109,,,,,Hestia Jones,Female,Advance Guard,,Unknown,Unknown,Human,Pure-blood or half-blood,Black,,Order of the Phoenix,Carrying out escort missions for the Order,"Hestia Jones was a new member of the Order of the Phoenix. She was a pink-cheeked, black-haired witch who was part of the Advance Guard that helped Harry in his escape from Privet Drive (OP3), and assigned to escort the Dursleys to safety before Harry’s departure (DH3).  … ",Pre 1978,
109,110,,,,,Marlene McKinnon,Female,,,Unknown,Unknown,Human,,Red,Brown,Order of the Phoenix,,"A member of the Order of the Phoenix in the 1970s, Marlene and her whole family were killed by Voldemort’s supporters (PS4,OP9), including Travers (GF30), shortly before Voldemort’s downfall (DH10). ",,July  1981
110,111,,,,,Fabian Prewett,Male,,,Unknown,Unknown,Human,Pure-blood,Red,Grey,Order of the Phoenix,Duelling,"Fabian Prewett was a brother of Molly (Prewett) Weasley (JKR, OP9). He died heroically in the first wizarding war. ",,1981
111,112,,,,,Gideon Prewett,Male,,,Unknown,Unknown,Human,Pure-blood,Red ,Dark Grey,Order of the Phoenix,Duelling,"Gideon Prewett was a member of the original Order of the Phoenix. Along with Fabian Prewett, one of the brothers of Molly (Prewett) Weasley (JKR, OP9), they were, according to Hagrid, among the “best witches and wizards of the age” who were killed during the first wizarding war (PS4). ",,1981
112,113,,,,,Emmeline Vance,Female,Advance Guard,,Unknown,Unknown,Human,,,,Order of the Phoenix,,"Emmeline Vance was a member of the Order of the Phoenix, both in the 1970s and in the 1990s. She was part of the Advance Guard that escorted Harry from number four, Privet Drive to number twelve, Grimmauld Place (OP3, OP9). She is described as a stately-looking witch… ",pre 1964,Early July  1996
113,114,,,,,Edgar Bones,Male,,Hufflepuff,Unknown,Unknown,Human,Pure-blood or half-blood,Reddish-brown,Grey,Order of the Phoenix,Said to be a great wizard,"Edgar was a member of the Order of the Phoenix in the 1970s; Moody said “he was a great wizard.” Killed, with his wife and children, by a Death Eater before Voldemort fell (OP9). Brother of Amelia Susan Bones, uncle of Susan Bones. ",,1981
114,115,,,,,Dorcas Meadowes,Female,,,Unknown,Unknown,Human,,Black,Brown,Order of the Phoenix,,Dorcas Meadowes was a member of the Order of the Phoenix Order of the Phoenix who was killed personally by Voldemort (OP9).  … ,,1981
115,116,,,,,Benjy Fenwick,Male,,,Unknown,Unknown,Human,,Black,Black,Order of the Phoenix,,Benjy Fenwick was a member of the Order of the Phoenix during the 1970s. He was killed by Death Eaters (OP9). ,,1981
116,117,,,,,Madame Olympe Maxime,Female,Headmistress of Beauxbatons Academy of Magic,Beauxbatons Academy of Magic,Unknown,Unknown,Half-Human/Half-Giant,Part-Human (Half-giant),Brown,Black,,An excellent dancer in the words of Dumbledore himself,"Olympe Maxime was the headmistress of Beauxbatons Academy in France. She was respected both for her work at her job (GF29) and for her wizarding power (OP20). Though she was a half-giant with the height to prove it, she publicly denied her giant ancestry (… ",,
117,118,,,,,Gabrielle Delacour,Female,,Beauxbatons Academy of Magic,Unknown,Unknown,Human ,Quarter-Veela,Silvery-blonde,,,part Veela and therefore may possess some of their magical powers,"Gabrielle is Fleur Delacour’s younger sister, served as Fleur’s designated hostage in the second task of the Triwizard Tournament (GF26). ", 31 July 1985 - 30 July 1986,
118,119,,,,,Viktor Krum,Male,Seeker for the Bulgarian National Quidditch team,Durmstrang Institute,"10¼""  Hornbeam  dragon heartstring",Unknown,Human ,Pure-blood or half-blood,Dark,Dark,,One of the best Seekers in the world,"Viktor Krum is a Bulgarian wizard who was their national side’s Seeker at the Quidditch World Cup (1994, 2002, 2014) and also Durmstrang Institute‘s representative at the Triwizard Tournament held at Hogwarts in 1994. A famous international Quidditch player for the Bulgarian National Team while still… ",April-August  1976,
119,120,,,,,Petunia Dursley,Female,,,,,Human ,Muggle,Blonde,,,,"Aunt Petunia is Lily (Evans) Potter’s older sister, and the wife of Vernon Dursley.  The Dursleys live at number four Privet Drive, Little Whinging, Surrey. She is a tall, very thin blond with a long neck and an angular face. Estrangement and bitterness Petunia and Lily grew up in… ",Pre 1960,
120,121,,,,,Vernon Dursley,Male,Director at Grunnings,,,,Human ,Muggle,Black,,,Schmoozing clients  pretending magic doesn't exist,"Vernon Dursley is the husband of Harry’s Aunt Petunia. Like her, he is very much a Muggle. In fact, he is about as Muggle as a person can get. He has no use for imagination at all. He is a large, beefy man with very little neck and a bushy… ",Pre 1954,
121,122,,,,,Dudley Dursley,Male,,,,,Human ,Muggle,Blond,Blue,,,"Profile Dudley was born on [date-of-birth]. Dudley Dursley is Harry Potter’s Muggle cousin, and the only son of Vernon and Petunia Dursley of number four Privet Drive, Little Whinging, Surrey. Dudley, in extreme contrast to Harry, was grossly overindulged by both his mother and… ", 23 June 1980,
122,123,,,,,Marge Dursley,Female,Dog breeder,,,,Human ,Muggle,Grey,,,Breeding bulldogs,"Miss Marjorie Eileen Dursley is Vernon Dursley’s loathsome older (Pm) sister. She lives in the country, in a house with a large garden where she breeds bulldogs but appears to have no other type of employment. Even though she is not Harry’s blood relation, he has been forced to call… ",Pre 1954,
123,124,,,,,Dennis Creevey,Male,Student,Gryffindor,Unknown,Unknown,Human ,Muggle-born,Mousy brown,,Dumbledore's Army,,"Dennis Creevey was the younger brother brother of Colin Creevey, and a Gryffindor student from 1994 (Harry‘s fourth year) to 2001. Muggle-born and with “mousy” brown hair like Colin, Dennis was the smallest kid in his year when he arrived, and thus almost certainly the smallest kid… ", 1 September 1982 - 31 August 1983,
124,125,,,,,Albus Severus Potter,Male,Student,Slytherin,Unknown,Unknown,Human ,Half-blood,Jet-black,Bright green,,,"Albus Potter is the middle child and second son of Harry Potter and Ginny Weasley Potter.  He is named after two headteachers of Hogwarts: Albus Dumbledore and Severus Snape. Albus is Neville Longbottom‘s godson (Pm) and, when he was six years old, his best friend… ",Between 1 September 2005-31 August 2006,
125,126,,,,,Scorpius Hyperion Malfoy,Male,Student,Slytherin,Unknown,Unknown,Human ,Pure-blood,White blond,Grey,,,"Scorpius Malfoy is the son of Draco Malfoy and Astoria Greengrass. Scorpius greatly resembles his father Draco (DH/e, CC). An only child, Scorpius, along with his mother and father, lives apart from the wizarding world due to Astoria’s illness (CC4.4). To the disapproval of his grandparents, Lucius and… ",Between 1 September 2005-31 August 2007,
126,127,,,,,Edward Remus Lupin,Male,Student,Hufflepuff,Unknown,Unknown,Human (Metamorphmagus),Half-blood,Variable,Variable,,,,April  1998,
127,128,,,,,James Sirius Potter,Male,Student,Gryffindor,Unknown,Unknown,Human ,Half-blood,,,,,James Sirius Potter is the eldest child of Harry Potter and Ginny Weasley (DH/e). James started attending Hogwarts on 1st September 2015 and was sorted into Gryffindor (JKR:Tw). Along with his father and brother he visited the Bulgarian encampment at the 2014 Quidditch World Cup and was in… ,1 September 2003-31 August 2004,
128,129,,,,,Rose Granger-Weasley,Female,Student,Gryffindor,Unknown,Unknown,Human ,Half-blood,Red,,,Chaser,"Rose Granger-Weasley is the older of Ron Weasley and Hermione Granger’s two children, and their only daughter. She is sorted into Gryffindor House at Hogwarts. On 1 September 2017, Rose was preparing to take the Hogwarts Express to her first year at school, and was nervous about the sorting (DH/e). Hermione… ",1 September 2005-31 August 2006 ,
129,130,,,,,Argus Filch,Male,Caretaker of Hogwarts,,,,Human ,Squib,Grey,Pale,Hogwarts School of Witchcraft and Wizardry,Sniffing out mischief,"Argus Filch was the Hogwarts caretaker, a cantankerous, nasty man who detests the students. He knew the secret passageways and hidden doors of Hogwarts better than anyone except Fred and George Weasley (and now Harry, thanks to the Marauders’ Map). Filch was a Squib, which means that he was… ",Pre 1951,
130,131,,,,,Poppy Pomfrey,Female,Matron at Hogwarts School,,Unknown,Non-corporeal,Human ,Pure-blood or half-blood,,,Hogwarts School of Witchcraft and Wizardry,Skilled medical healer,"The Hogwarts school matron (U.S.: “nurse”), who is very adept with curing spells, potions, herbs, and other remedies. Harry thinks of her as “a nice woman, but very strict” (PS17). Among other things we’ve seen her regrow bones (CS10), cure a poisonous dragon bite (PS14), fix Eloise… ",pre 1954,
131,132,,,,,Rolanda Hooch,Female,Flying Instructor at Hogwarts,,Unknown,Non-corporeal,Human ,,Grey,Yellow,Hogwarts School of Witchcraft and Wizardry,Teaching  flying  refereeing Quidditch matches,"Madam Hooch is the Quidditch coach and flying instructor at Hogwarts. She teaches basic broom skills to First Years and referees the Quidditch matches between the House teams. Hair: gray, cut short. Eyes: yellow, hawk-like. Expertise: Quidditch coach and Referee, Flying teacher (PS9, CS10,… ",pre 1918,
132,133,,,,,Irma Pince,Female,Librarian at Hogwarts,,Unknown,Non-corporeal,Human ,,,,Hogwarts School of Witchcraft and Wizardry,,"Librarian at Hogwarts who looks like an underfed vulture (CS10) with a shriveled face, and who spends more time policing the library than helping with research (OP29). Pince is highly suspicious of the students and places nasty spells on books to make sure they’re returned on time:… ",Pre 1966,
133,134,,,,,Aurora Sinistra,Female,Astronomer at Hogwarts,,Unknown,Unknown,Human,Pure-blood or half-blood,Dark,Dark,Hogwarts School of Witchcraft and Wizardry,,Aurora Sinistra was a professor of Astronomy at Hogwarts. ,Pre 1968,
134,135,,,,,Septima Vector,Female,Professor of Arithmancyat Hogwarts,,Unknown,Unknown,Human ,,Black,,Hogwarts School of Witchcraft and Wizardry,,"Professor Vector was the Arithmancy professor at Hogwarts. She had a reputation for being a strict teacher and was known to give a lot of complicated homework. Hermione Granger loved her class, but others were a bit less enthusiastic about taking Arithmancy from Vector (PA12, GF13, HBP24). ",Before 1974,
135,136,,,,,Wilhelmina Grubbly-Plank,Female,Substitute professor of Care of Magical Creatures at Hogwarts,,Unknown,Non-corporeal,Human ,,Grey,,Hogwarts School of Witchcraft and Wizardry,,"Wilhelmina Grubbly-Plank is an elderly witch with closely cropped gray hair and a very prominent chin who teaches Care of Magical Creatures. Professor Grubbly-Plank was the supply teacher (US: “substitute”) who covered for Hagrid when he was indisposed after Christmas break (January 1995, GF24) and again when he was off negotiating… ",,
136,137,,,,,Fenrir Greyback,Male,,,Unknown,None,Werewolf,,Grey,,Lord Voldemort | Death Eaters,Physical combat,"Fenrir Greyback was a werewolf, low-level Death Eater, and friend of the Malfoy family. He killed for fun and especially enjoyed infecting children. Greyback was a follower of Voldemort since at least 1970s, though he was in it for the access to victims, not for ideological reasons. ",Pre 1945,
137,138,,,,,Gellert Grindelwald,Male,Revolutionary leader(c. 1920s[6] – 1945),,"15""  Elder  Thestral tail hair core",,Human ,Pure-blood or half-blood,Blond,Blue,Gellert Grindelwald's Acolytes,Duelling,"Gellert Grindelwald was a brilliant, ambitious, and ultimately dangerous wizard who tried to take over the wizarding world, starting in the early 1920s and ending with his defeat by Albus Dumbledore in a famous duel in 1945. Two years younger than Dumbledore (DH18), as a teenager Gellert was blond, wore… ",1883,March  1998
138,139,,,,,Dobby,Male,Malfoy family's house-elf (unknown - 1993),,,,,,,,,,"Dobby was a house-elf, for years indentured to the Malfoy family, until his admiration for Harry Potter goaded him into trying to warn Harry against coming to school in his second year because he knew what Lucius was planning with the diary. Dobby interfered with Harry’s life a number of… ",,
139,140,,,,,Kreacher,Male,Black family's house-elf,,,,,,,,,,"Kreacher was an aged House-Elf whose family served the Black family for generations. He was devoted to Sirius Black’s mother, who died in 1985 but whose portrait still shrieks orders from the wall of the front hall of the Black family home, number twelve, Grimmauld Place. Kreacher continued to live there… ",,
